S/N,ZONE,ESTATE,CLINIC NAME,BLK ,ROAD NAME,UNIT NO.,BUILDING NAME,POSTAL CODE,PHONE,FAX,MON - FRI ,SAT,SUN,PUBLIC HOLIDAYS,CLINIC REMARKS
353,NORTH WEST,BUKIT BATOK,FRONTIER MEDICAL ASSOCIATES (BUKIT BATOK),528,Bukit Batok Street 51,#01-64,,æ650528,65665773,65665747,8.30am - 12.30pm,8.30am - 12.30pm,Closed,Closed,"Last registration: 30 mins before closing time.For public holidays on Sundays, the clinic will remain operational on Sunday and close on the following Monday."
354,NORTH WEST,BUKIT BATOK,GOH CLINIC + SURGERY (BUKIT BATOK),283,Bukit Batok East Avenue 3,#01-271,,æ650283,65676368,65672535,"8.30am - 12.30pm,2.00pm - 4.30pm",8.30am - 12.30pm,Closed,Closed,
355,NORTH WEST,BUKIT BATOK,HEALTH PARTNERS FAMILY CLINIC,1,Bukit Batok Central Link,#01-37,West Mall,æ658713,68989031,68989035,"8.30am - 12.30pm, 1.30pm - 3.30pm,6.30pm - 9.00pm",8.30am - 12.30pm,9.30am - 1.30pm,Closed,Last registration: 30 mins before closing time.
356,NORTH WEST,BUKIT BATOK,HISEMAINN MEDICAL CLINIC (BUKIT BATOK),289E,Bukit Batok Street 25,#01-160,,æ654289,65691375,65667565,"8.30am - 3.00pm,6.30pm - 9.30pm",8.30am - 1.00pm,Closed,Closed,
357,NORTH WEST,BUKIT BATOK,LAI MEDICAL CLINIC PTE LTD,213,Bukit Batok Street 21,#01-209,,æ650213,65632935,65638276,"Mon, Tue & Thu: 8.30am - 12.30pm,2.00pm - 4.00pm,6.30pm - 8.30pm Wed: 8.30am - 12.30pm Fri: 8.30am - 12.30pm, 6.30pm - 8.30pm",8.30am - 12.30pm,Closed,Closed,
358,NORTH WEST,BUKIT BATOK,LIFELINE NEIGHBOURHOOD MEDICAL CLINIC PTE LTD,280,Bukit Batok East Avenue 3,#01-333,,æ650280,65678316,65678316,"Mon - Thu:9.00am - 12.30pm,2.00pm - 4.00pm,6.30pm - 8.30pmFri:9.00am - 12.30pm,6.30pm - 8.30pm",9.00am - 12.00pm,9.00am - 12.00pm,Closed,
359,NORTH WEST,BUKIT BATOK,NORTHEAST MEDICAL GROUP (BUKIT BATOK),633,Bukit Batok Central,#01-128,,æ650633,68998126,68998620,8.00am - 11.00pm,8.00am - 11.00pm,8.00am - 11.00pm,8.00am - 11.00pm,Last registration: 30 mins before closing time.
360,NORTH WEST,BUKIT BATOK,ONECARE CLINIC BUKIT BATOK PTE LTD,630,Bukit Batok Central,#01-148,,æ650630,65636913,65636973,"8.00am - 4.00pm,5.00pm - 10.00pm","8.00am - 4.00pm,5.00pm - 10.00pm","8.00am - 4.00pm,5.00pm - 10.00pm","8.00am - 4.00pm,5.00pm - 10.00pm",
361,NORTH WEST,BUKIT BATOK,PHOENIX MEDICAL GROUP (HILLVIEW),4,Hillview Rise,#02-20,HillV2,æ667979,67107157,67107167,9.00am - 2.00pm,9.00am - 11.00am,2.00pm - 9.00pm,Closed,Change in clinic operating hours. 
362,NORTH WEST,BUKIT BATOK,SINGAPORE FAMILY CLINIC & SURGERY (BUKIT BATOK),153,Bukit Batok Street 11,#01-284,,æ650153,65679881,65679897,"8.00am - 1.00pm,2.00pm - 5.00pm,6.00pm - 11.00pm","8.00am - 1.00pm,2.00pm - 5.00pm,6.00pm - 11.00pm","8.00am - 1.00pm,2.00pm - 5.00pm,6.00pm - 11.00pm","8.00am - 1.00pm,2.00pm - 5.00pm,6.00pm - 11.00pm",Newly joined panel clinic w.e.f. 1 Jan 2016
363,NORTH WEST,BUKIT BATOK,STARCARE CLINIC & SURGERY,207,Bukit Batok Street 21,#01-108,,æ650207,65616878,65617698,"Mon, Tue, Thu & Fri:8.30am - 12.00pm, 2.00pm - 4.00pm, 7.30pm - 10.00pmWed:8.30am - 12.00pm",8.30am - 12.00pm,8.30am - 12.00pm,Closed,
364,NORTH WEST,BUKIT BATOK,TAN & KOH CLINIC & SURGERY (BUKIT BATOK),374,Bukit Batok West Avenue 5 Street 31,#01-206,,æ650374,65658282,65675225,"8.30am - 12.00pm, 2.00pm - 3.45pm, 7.00pm - 8.45pm",8.30am - 12.00pm,8.30am - 12.00pm,Closed,
365,NORTH WEST,BUKIT BATOK,TEMASEK MEDICAL CENTRE (BUKIT BATOK),413,Bukit Batok West Avenue 4,#01-214,,æ650413,65656556,65665483,"8.30am - 12.30pm, 2.00pm - 4.30pm",8.30am - 12.00pm,Closed,Closed,
366,NORTH WEST,BUKIT BATOK,THONG HOE CLINIC,151,Bukit Batok Street 11,#01-252,,æ650151,65653866,65607233,"Mon, Wed & Thu:9.00am - 12.00pm,2.30pm - 4.00pm,7.30pm - 9.00pmTue:9.00am - 12.00pm,2.30pm - 4.00pmFri:Closed",9.00am - 12.00pm,9.00am - 12.00pm,Closed,
367,NORTH WEST,BUKIT PANJANG,CASHEW MEDICAL & SURGERY,445,Fajar Road,#02-522,Fajar Shopping Centre,æ670445,67634255,67630802,"8.00am - 12.00pm,2.00pm - 4.00pm,6.30pm - 9.00pm","8.00am - 12.00pm,6.30pm - 9.00pm","8.00am - 12.00pm,6.30pm - 9.00pm",8.00am - 12.00pm,Open on selected public holidays only. Kindly contact clinic before visiting.
368,NORTH WEST,BUKIT PANJANG,CHIN MEDICAL CLINIC PTE LTD,524A,Jelapang Road,#02-02A,Greenridge Shopping Centre,æ671524,64688195,64688045,8.30am - 2.30pm,8.30am - 12.00pm,8.30am - 12.00pm,Closed,"Kindly note that starting 1 Jul 2015, clinic will no longer be attending to corporate members on weekday nights."
369,NORTH WEST,BUKIT PANJANG,CHONG & LIM FAMILY CLINIC,103,Gangsa Road,#01-39,,æ670103,67626881,68937584,"Mon, Tue & Thu:8.30am - 12.30pm,2.00pm - 4.00pm,6.30pm - 9.00pmWed & Fri:8.30am - 12.30pm",8.30am - 12.30pm,Closed,Closed,
370,NORTH WEST,BUKIT PANJANG,HEALTHSPRINGS MEDICAL CLINIC,524A,Jelapang Road,#02-01/02,Greenridge Shopping Centre,æ671524,68926681,68920061,"Mon - Wed:8.00am - 4.00pm, 6.00pm - 9.30pmThu:8.00am - 3.00pm,6.00pm - 9.30pmFri: 8.00am - 3.00pm",8.30am - 1.00pm,Closed,Closed,
371,NORTH WEST,BUKIT PANJANG,LIFELINE BUKIT PANJANG MEDICAL CLINIC,103,Gangsa Road,#01-37,,æ670103,67605788 / 67630717,67630717,"Mon, Wed & Thu:8.30am - 12.00pm,2.00pm - 4.00pm,6.30pm - 9.00pmTue & Fri:8.30am - 12.00pm,2.00pm - 4.00pm",8.30am - 12.00pm,Closed,Closed,
372,NORTH WEST,BUKIT PANJANG,MY FAMILY CLINIC (SEGAR) PTE LTD,485,Segar Road,#01-508,,æ670485,67107269,67107095,"8.00am - 1.00pm,2.00pm - 4.00pm,6.00pm - 9.00pm",8.00am - 1.00pm,"8.00am - 1.00pm,2.00pm - 4.00pm,6.00pm - 9.00pm","8.00am - 1.00pm,2.00pm - 4.00pm,6.00pm - 9.00pm","If public holidays falls on Friday, operating hours will be as follows:8.00am - 1.00pm"
373,NORTH WEST,BUKIT PANJANG,MY FAMILY CLINIC (SENJA) PTE LTD,628,Senja Road,#01-04,Senja Grand,æ670628,63140638,63140723,8.00am - 10.00pm,8.00am - 2.00pm,8.00am - 2.00pm,8.00am - 2.00pm,Open on selected public holidays only. Kindly contact clinic before visiting.
374,NORTH WEST,BUKIT PANJANG,NUHEALTH MEDICAL CENTRE,1,Woodlands Road,#01-23,Junction 10,æ677899,62199298,67694663,"8.30am - 1.00pm2.00pm - 4.30pm6.30pm - 10.00pm","8.30am - 1.00pm2.00pm - 4.30pm6.30pm - 10.00pm","8.30am - 1.00pm,2.00pm - 4.30pm,6.30pm - 10.00pm","8.30am - 1.00pm,2.00pm - 4.30pm,6.30pm - 10.00pm","Kindly note that a $10 surcharge will be imposed by clinic for visits on public holidays.Last registration: 30 mins before closing time."
375,NORTH WEST,BUKIT PANJANG,ONECARE CLINIC BUKIT PANJANG,547,Segar Road,#01-05,,æ670547,62508533,62509533,"8.00am - 3.00pm, 6.00pm - 9.00pm",8.00am - 12.00pm,"8.00am - 12.00pm, 6.00pm - 9.00pm",8.00am - 12.00pm,
376,NORTH WEST,BUKIT PANJANG,PROHEALTH 24-HOUR MEDICAL CLINIC,259,Bukit Panjang Ring Road,#01-18,,æ671259,67652115,67653115,24 Hour,24 Hour,24 Hour,24 Hour,
377,NORTH WEST,BUKIT PANJANG,SENJA FAMILY CLINIC,609,Bukit Panjang Ring Road,#B1-908,,æ670609,62190688,62194518,"8.00am - 4.00pm,6.30pm - 9.30pm",8.00am - 1.00pm,8.00am - 1.00pm,Closed,
378,NORTH WEST,CHOA CHU KANG,EVERCARE MEDICAL CLINIC (CHOA CHU KANG AVENUE 1),253,Choa Chu Kang Avenue 1,#01-14A,,æ680253,67699655,67664935,"8.30am - 12.30pm, 2.00pm - 4.30pm, 7.00pm - 9.00pm",8.30am - 12.30pm,9.00am - 12.00pm,9.00am - 12.00pm,
379,NORTH WEST,CHOA CHU KANG,EVERCARE MEDICAL CLINIC (CHOA CHU KANG AVENUE 3),475,Choa Chu Kang Avenue 3,#02-02,,æ680475,67666465,67690767,"8.30am - 12.30pm, 2.00pm - 4.30pm, 7.00pm - 9.00pm",8.30am - 12.30pm,9.00am - 12.00pm,9.00am - 12.00pm,"Open on selected public holidays only. Kindly contact clinic before visiting. Last registration: Might close earlier depending on patient's queue."
380,NORTH WEST,CHOA CHU KANG,HARMONY FAMILY CLINIC,235,Choa Chu Kang Central,#B1-25,,æ680235,67623979,67621293,"9.00am - 12.30pm, 2.00pm - 4.30pm",9.00am - 12.30pm,Closed,Closed,
381,NORTH WEST,CHOA CHU KANG,HEALTHWAY MEDICAL CLINIC (CHOA CHU KANG),534,Choa Chu Kang Street 51,#01-37,Limbang Shopping Centre,æ680534,67622555,67628098,"8.30am - 1.00pm,2.00pm - 5.00pm, 6.00pm - 9.00pm",8.30am - 12.30pm,9.00am - 12.30pm,9.00am - 12.30pm,
382,NORTH WEST,CHOA CHU KANG,HEALTHWERKZ MEDICAL CENTRE (CCK) PTE LTD,225,Choa Chu Kang Central,#01-199,,æ680225,67662827,67660568,"8.30am - 2.00pm,7.00pm - 9.00pm",8.30am - 12.30pm,Closed,Closed,
383,NORTH WEST,CHOA CHU KANG,LIN & SONS CLINIC & SURGERY PTE LTD,18,Teck Whye Lane,#01-97,,æ680018,67690554,67690554,"8.30am - 1.00pm, 2.00pm - 5.00pm, 6.30pm - 9.30pm","8.30am - 1.00pm, 2.00pm - 5.00pm",8.30am - 1.00pm,8.30am - 1.00pm,
384,NORTH WEST,CHOA CHU KANG,MY FAMILY CLINIC (CHOA CHU KANG),475,Choa Chu Kang Avenue 3,#02-01,Sunshine Place,æ680475,67674566,67650515,"8.00am - 1.00pm, 2.00pm - 5.00pm,6.00pm - 9.00pm","8.00am - 1.00pm, 2.00pm - 5.00pm, 6.00pm - 9.00pm",8.00am - 1.00pm,"8.00am - 1.00pm, 2.00pm - 5.00pm, 6.00pm - 9.00pm",Open on selected public holidays only. Kindly contact clinic before visiting.
385,NORTH WEST,CHOA CHU KANG,PHOENIX CLINIC & SURGERY,150,Jalan Teck Whye,#01-43,CD Shelter,æ680150,67675345,68929045,"8.30am - 3.00pm,7.00pm - 10.00pm",9.00am - 12.00pm,7.00pm - 10.00pm,Closed,"Last day as panel clinic: 9 Jan 2016"
386,NORTH WEST,CHOA CHU KANG,RIVER OF LIFE FAMILY CLINIC,26,Teck Whye Lane,#01-190,,æ680026,67600501,67600870,"Mon, Tue & Fri:9.00am - 12.00pm,3.00pm - 6.00pm,7.00pm - 9.30pmWed:9.00am - 12.00pm,3.00pm - 6.00pmThu:Closed",9.00am - 12.00pm,7.00pm - 9.30pm,Closed,"Clinic open on alternate Saturdays. Saturday consultations are strictly on appoitment basis only. "
387,NORTH WEST,CHOA CHU KANG,TEMASEK MEDICAL CENTRE (CHOA CHU KANG),624,Choa Chu Kang Street 62,#01-226,,æ680624,67665766,67665800,"8.30am - 12.00pm, 2.00pm - 4.00pm, 6.30pm - 9.00pm",8.30am - 12.00pm,9.00am - 1.00pm,9.00am - 12.00pm,
388,NORTH WEST,CHOA CHU KANG,THE PEOPLE'S CLINIC,145,Teck Whye Avenue,#01-161,,æ680145,67693766,67693766,"9.00am - 12.30pm, 2.00pm - 4.30pm",9.00am - 12.30pm,9.00am - 12.30pm,Closed,
389,SOUTH,TELOK BLANGAH,ACACIA MEDICAL CLINIC,180,Depot Road,#01-07,The Interlace,æ109684,66840274,66840247,"9.00am - 12.00pm,6.00pm - 9.00pm",9.00am - 12.00pm,Closed,Closed,
390,SOUTH,TELOK BLANGAH,CLIFFORD DISPENSARY PTE LTD (HARBOURFRONT PLACE),3,HarbourFront Place,#04-01,HarbourFront Tower 2,æ099254,63760788,63760775,"8.30am - 1.00pm,2.00pm - 5.00pm",Closed,Closed,Closed,
391,SOUTH,TELOK BLANGAH,HEALTHCARE (SENTOSA) PTE LTD,31,Ocean way,#01-21,Quayside Isle,æ098375,62684082,62684074,9.00am - 1.00pm,Closed,Closed,Closed,
392,SOUTH,TELOK BLANGAH,MINT MEDICAL CENTRE,1,Harbourfront Place,#01-10,Harbourfront Tower One,æ098633,62729372,62729218,8.30am - 5.45pm,9.30am - 11.30pm,Closed,Closed,
393,SOUTH,TELOK BLANGAH,NEW HEALTH FAMILY CLINIC PTE LTD,108,Depot Road,#01-08,Depot Heights Shopping Centre,æ100108,62786200,62767140,"Mon - Thu: 8.00am - 1.00pm, 6.00pm - 7.30pm Fri:8.00am - 1.00pm",8.00am - 11.30pm,Closed,Closed,
394,SOUTH,TELOK BLANGAH,TELOK BLANGAH MEDICAL CENTRE,77,Telok Blangah Drive,#01-244,,æ100077,62782727,62720963,"8.30am - 1.00pm,2.00pm - 4.30pm,7.00pm - 9.00pm",8.30am - 1.00pm,8.30am - 12.30pm,"8.30am - 12.30pm(By appointment only)","Open on selected public holidays. Kindly contact clinic before visiting.Kindly note that all Sunday consultations are strictly on appointment basis only. Patients with no appointment will not be accepted."
395,SOUTH,TELOK BLANGAH,THOMAS CLINIC & SURGERY,61,Telok Blangah Heights,#01-97,,æ100061,62704354,62760702,"Mon, Wed & Fri:8.30am - 12.15pm,2.30pm - 4.15pm,6.30pm - 8.15pmTue:8.30am - 12.15pm,2.30pm - 4.15pmThu:8.30am - 12.15pm",9.00am - 12.15pm,Closed,Closed,Last registration: 15 mins before closing time.
396,SOUTH WEST,BUONA VISTA,DOVER CLINIC & SURGERY PTE LTD,28,Dover Crescent,#01-89,,æ130028,67757410,67762851,"Mon, Wed & Thu:8.30am - 12.30pm,2.00pm - 5.00pm,7.00pm - 9.00pmTue & Fri:8.30am - 12.30pm,2.00pm - 5.00pm",9.00am - 1.00pm,Closed,Closed,
397,SOUTH WEST,BUONA VISTA,DOVER MEDICAL CENTRE,69,Ayer Rajah Crescent,#01-03,,æ139961,67756266,67756966,"8.30am - 12.30pm, 1.15pm - 5.30pm",Closed,Closed,Closed,
398,SOUTH WEST,BUONA VISTA,FULLERTON HEALTHCARE @ METROPOLIS,9,North Buona Vista Drive,#01-03,The Metropolis,æ138588,63395938,63395937,"8.30am - 1.00pm,2.00pm - 5.30pm",Closed,Closed,Closed,
399,SOUTH WEST,BUONA VISTA,FUSION MEDICAL & HEALTH SCREENING CENTRE,1,Fusionopolis Link,#01-05,Nexus @ One-North,æ138542,62506548,,"8.00am - 1.30pm,2.00pm - 4.30pm",Closed,Closed,Closed,Change in clinic operating hours. 
400,SOUTH WEST,BUONA VISTA,INTEGRATED MEDICINE CLINIC PTE LTD,8,Biomedical Grove,#01-04,Neuros Building,æ138665,63338618,63338784,"Mon, Wed & Thu:9.00am - 1.00pm,2.00pm - 5.00pm Tue & Fri:9.00am - 1.00pm",9.00am - 12.30pm,Closed,Closed,
401,SOUTH WEST,BUONA VISTA,NORTHEAST (BUONA VISTA) MEDICAL CENTRE PTE LTD,25,Ghim Moh Link,#01-10,,æ270025,66943282,66943283,"8.30am - 12.00pm,1.00pm - 5.00pm,6.00pm - 10.00pm",8.00am - 1.00pm,8.00am - 1.00pm,Closed,
402,SOUTH WEST,BUONA VISTA,THE CHELSEA CLINIC (ROCHESTER),35,Rochester Drive,#03-21,Rochester Mall,æ138639,65703913,65705438,"Mon, Tue, Thu & Fri: 9.00am - 12.30pm, 2.00pm - 6.00pm Wed: 9.00am - 12.30pm",9.00am - 12.30pm,Closed,Closed,No doctor available on Wed afternoons. Clinic will remain open for repeat medication.
403,SOUTH WEST,BUONA VISTA,THE CLINIC @ FUSIONOPOLIS PTE LTD,1,Fusionopolis Way,#03-10,Connexis,æ138632,64660602,64660603,"8.30am - 1.00pm, 2.00pm - 5.30pm",8.30am - 12.30pm,Closed,Closed,Open on selected Saturday only. Kindly contact clinic before visiting.
404,SOUTH WEST,BUONA VISTA,TRINITY MEDICAL CLINIC (DOVER CRESCENT),19A,Dover Crescent,#01-01,,æ131019,67788868,67788868,"9.00am - 12.00pm,2.00pm - 4.00pm",9.00am - 12.00pm,9.00am - 11.00am,9.00am - 11.00am,Open on selected public holidays. Kindly contact clinic before visiting.
405,WEST,BOON LAY,COMMUNITY MEDICAL CLINIC,221,Boon Lay Place,#02-160,Boon Lay Shopping Centre,æ640221,62610672,62610672,"8.30am - 12.00pm, 1.30pm - 3.30pm, 5.00pm - 7.00pm",8.30am - 11.30am,8.30am - 11.30am,Closed,
406,WEST,BOON LAY,ONECARE CLINIC BOON LAY,221,Boon Lay Place,#01-152,Boon Lay Shopping Centre,æ640221,62611580,62611584,"8.00am - 4.00pm, 5.00pm - 10.00pm","8.00am - 4.00pm, 5.00pm - 10.00pm","8.00am - 4.00pm, 5.00pm - 10.00pm","8.00am - 4.00pm, 5.00pm - 10.00pm",
407,WEST,CLEMENTI,ARCADIA CLINIC,2,Pandan Valley,#01-211,,æ597626,64695122,64695762,"9.00am - 12.30pm,2.00pm - 4.30pm,6.30pm - 8.30pm",9.00am - 12.30pm,9.00am - 12.30pm,Closed,
408,WEST,CLEMENTI,CLEMENTI FAMILY & AESTHETIC CLINIC PTE LTD,321,Clementi Avenue 3,#01-14/15,,æ129905,67766177,67766165,8.00am - 10.00pm,8.00am - 10.00pm,8.00am - 10.00pm,8.00am - 6.00pm,Kindly contact clinic before visiting on public holidays.
409,WEST,CLEMENTI,HEALTHWAY MEDICAL CLINIC (CLEMENTI),443,Clementi Avenue 3,#01-63,,æ120443,68722214,68722216,"8.30am - 1.00pm,2.00pm - 5.00pm,6.00pm - 9.00pm",8.30am - 12.30pm,Closed,Closed,
410,WEST,CLEMENTI,HEALTHWAY WEST COAST CLINIC,727,Clementi West Street 2,#01-258,,æ120727,67745901,67780396,"8.30am - 3.00pm, 6.00pm - 9.00pm",8.30am - 12.30pm,8.30am - 12.30pm,8.30am - 12.30pm,
411,WEST,CLEMENTI,LC CLINIC MEDICAL SURGERY AESTHETICS PTE LTD (FORMERLY KNOWN AS BENESSERE CLINIC PTE LTD),446,Clementi Avenue 3,#01-191,,æ120446,64640932,64640241,8.30am - 10.00pm,8.30am - 10.00pm,11.00am - 10.00pm,8.30am - 10.00pm,
412,WEST,CLEMENTI,MY FAMILY CLINIC (CLEMENTI),420A,Clementi Avenue 1,#01-05,,æ121420,66942574,66942573,"8.00am - 2.00pm, 6.00pm - 10.00pm",8.00am - 1.00pm,"8.00am - 1.00pm,6.00pm - 10.00pm",8.00am - 1.00pm,
413,WEST,CLEMENTI,TEO CLINIC & SURGERY PTE LTD,352,Clementi Avenue 2,#01-111,,æ120352,67760216,68725008,"Mon, Thu & Fri:8.30am - 12.30pm, 2.00pm - 4.30pm, Tue & Wed:9.00am - 12.30pm, 2.00pm - 4.30pm, 7.00pm - 9.00pm",8.30am - 12.30pm,Closed,Closed,Last registration: 30 mins before closing time.
414,WEST,CLEMENTI,THE JURONG DISPENSARY,443,Clementi Avenue 3,#01-77,,æ120443,67774494,67774494,"8.30am - 1.00pm, 2.30pm - 5.00pm",8.30am - 1.00pm,Closed,Closed,
415,WEST,CLEMENTI,UNION CLINIC & SURGERY,722,Clementi West Street 2,#01-168,,æ120722,67770783,67743543,"8.30am - 12.30pm, 2.00pm - 4.30pm, 6.30pm - 9.00pm",8.30am - 12.30pm,8.30am - 12.30pm,Closed,"Pre - Registration: 8.30amKindly note that the doctor will only start seeing patients from the following time:- Mon - Fri: 10.00am - Sat - Sun: 9.00am"
416,WEST,CLEMENTI,VIVA MEDICAL GROUP (WESTSIDE) (FORMERLY KNOWN AS TAN CLINIC AND SURGERY),154,West Coast Road,#01-81,West Coast Plaza,æ127371,67779069,67770035,"8.30am - 12.30pm, 2.00pm - 4.30pm, 7.00pm - 9.00pm",8.30am - 12.30pm,9.00am - 12.00pm,Closed,"Formerly located at:725 Clementi West Street 2#01-194Sinagpore 120725"
417,WEST,CLEMENTI,WEST COAST CLINIC & SURGERY (CLEMENTI WEST) PTE LTD,722,Clementi West Street 2,#01-162,,æ120722,67770183,67743235,"Mon, Wed & Fri: 8.30am - 12.00pm, 2.00pm - 4.00pm, 7.00pm - 8.30pm Tue & Thu:8.30am - 12.00pm,2.00pm - 4.00pm",8.30am - 12.00pm,Closed,Closed,Newly joined panel clinic w.e.f. 1 Jan 2016
418,WEST,JURONG EAST,BEWELL CLINIC @ DORM PTE LTD,28,Toh Guan Road East,#02-01,,æ608596,65656338,65153105,"Mon, Wed & Fri:8.30am - 12.30pm,6.30pm - 8.30pmTue & Thu:8.30am - 12.30pm",Closed,Closed,Closed,
419,WEST,JURONG EAST,E.J. TAN CLINIC & SURGERY,104,Jurong East Street 13,#01-100,,æ600104,65606600,65630108,"8.30am - 12.30pm, 2.00pm - 4.00pm, 7.00pm - 9.30pm","8.30pm - 12.30pm, 7.00pm - 9.00pm",7.00pm - 9.00pm,Closed,
420,WEST,JURONG EAST,EASTERN CLINIC & SURGERY PTE LTD (JURONG EAST STREET 21),235,Jurong East Street 21,#01-316,,æ600235,65614458,65607571,"Mon, Tue & Thu: 9.00am - 12.30pm,2.30pm - 4.30pmWed:ClosedFri:9.00am - 12.30pm",9.00am - 12.30pm,Closed,Closed,
421,WEST,JURONG EAST,EASTERN CLINIC & SURGERY PTE LTD (JURONG EAST STREET 31),318,Jurong East Street 31,#01-48,,æ600318,65631206,65643569,"Mon, Tue & Thu:8.30am - 12.30pm,2.30pm - 4.30pmWed:ClosedFri:9.00am - 12.30pm",9.00am - 12.30pm,Closed,Closed,
422,WEST,JURONG EAST,HEALTHWAY @ WESTGATE,3,Gateway Drive,#04-32,Westgate,æ608532,65606127,65606284,"9.00am - 1.00pm,2.00pm - 5.00pm,6.00pm - 9.00pm",9.00am - 1.00pm,11.00am - 3.00pm,11.00am - 3.00pm,
423,WEST,JURONG EAST,NEWLIFE FAMILY CLINIC & SURGERY PTE LTD,61,Teban Gardens Road,#01-20,,æ600061,65663770,65668941,"Mon & Tue:9.00am - 12.00pm,2.30pm - 4.30pm,7.00pm - 9.00pmWed & Thu:9.00am - 12.00pm,2.30pm - 4.30pmFri:9.00am - 12.00pm",9.00am - 12.00pm,9.00am - 12.00pm,Closed,"Eve of public holiday:9.00am - 12.00pm"
424,WEST,JURONG EAST,PANDAN CLINIC PTE LTD,415,Pandan Gardens,#01-115,,æ600415,65603186,65669036,"Mon & Thu:8.30am - 12.30pm,2.30pm - 4.30pm,7.00pm - 9.00pmTue, Wed & Fri:8.30am - 12.30pm,2.30pm - 4.30pm",8.30am - 12.00pm,Closed,Closed,Last registration: 15 mins before closing time.
425,WEST,JURONG EAST,SUMMIT MEDICAL CLINIC (JURONG),134,Jurong Gateway Road,#01-307,,æ600134,65673003,65673003,"Mon, Wed & Fri: 9.00am - 12.00pm, 2.00pm - 5.00pm, 7.00pm - 11.00pm Tue: 9.00am - 12.00pm, 2.00pm - 5.00pm Thu: 2.00pm - 5.00pm, 7.00pm - 11.00pm",9.00am - 12.00pm,Closed,Closed,
426,WEST,JURONG EAST,TEBAN GARDEN CLINIC,61,Teban Gardens Road,#01-01,,600061,65619052,65623906,"9.00am - 12.30pm, 2.00pm - 5.00pm, 6.30pm - 8.30pm",9.00am - 12.30pm,Closed,9.00am - 12.30pm,Newly joined panel clinic w.e.f. 1 Jan 2016
427,WEST,JURONG EAST,TRINITY MEDICAL CLINIC (JURONG GATEWAY),130,Jurong Gateway Road,#02-205/207,,æ600130,65607088,65665067,"9.00am - 12.30pm,2.00pm - 4.00pm, 6.00pm - 9.00pm",9.00am - 12.30pm,9.00am - 12.30pm,9.00am - 12.30pm,
428,WEST,JURONG WEST,CARING FAMILY CLINIC PTE LTD,501,Jurong West Street 51,#01-271,,æ640501,65645677,65692776,"8.30am - 12.00pm,1.00pm - 5.00pm",8.30am - 1.00pm,Closed,Closed,
429,WEST,JURONG WEST,"DRS KOO, FOK & ASSOCIATES PTE LTD (KIAN TECK)",4,Kian Teck Avenue,#02-01,Kian Teck Dormitory,æ628909,62613629,62610271,"8.30am - 1.00pm,2.00pm - 5.30pm",9.00am - 12.00pm,Closed,Closed,
430,WEST,JURONG WEST,"DRS OH, LIM, WONG & PARTNERS",959,Jurong West Street 92,#01-154,,æ640959,67913988,67918802,"Mon, Wed & Thu:8.30am - 8.30pmTue & Fri:8.30am - 5.00pm",8.30am - 12.00pm,Closed,Closed,
431,WEST,JURONG WEST,"DRS TRYTHALL, HOY, DAVIES PTE LTD (JURONG WEST CENTRAL 2)",1,Jurong West Central 2,#B1A-19B,Jurong Point Shopping Centre,æ648886,67930611,67931393,"8.30am - 1.00pm, 2.00pm - 6.00pm",8.30am - 1.00pm,9.00am - 12.00pm,Closed,
432,WEST,JURONG WEST,FAITH FAMILY CLINIC (JURONG),762,Jurong West Street 75,#01-316,Gek Poh Shopping Centre,æ640762,67916780,67916780,"8.30am - 1.00pm,2.00pm - 4.00pm,6.00pm - 9.30pm",8.30am - 1.00pm,8.30am - 1.00pm,8.30am - 1.00pm,E-card not accepted
433,WEST,JURONG WEST,FRONTIER MEDICAL ASSOCIATES (JURONG WEST),678D,Jurong West Street 64,#01-347,,æ644678,68622340,68622170,"Mon - Thu:8.30am - 3.00pm, 6.00pm - 9.30pmFri: 8.30am - 3.00pm",8.30am - 1.00pm,Closed,Closed,"For public holidays on Sundays, the clinic will remain operational on Sunday and close on the following Monday."
434,WEST,JURONG WEST,HEALTHWAY JURONG WEST CLINIC,690,Jurong West Central 1,#01-193,,æ640690,67921812,67924480,"8.30am - 12.30pm,2.00pm - 5.00pm,6.00pm - 11.00pm","8.30am - 12.30pm,7.00pm - 11.00pm","8.30am - 12.30pm,7.00pm - 11.00pm","8.30am - 12.30pm,7.00pm - 11.00pm",Newly joined panel clinic w.e.f. 1 Jan 2016
435,WEST,JURONG WEST,HISEMAINN MEDICAL CLINIC (JURONG WEST),276,Jurong West Street 25,#01-06,,æ640276,67958990,67939134,"8.30am - 3.30pm,6.30pm - 9.30pm",8.30am - 12.30pm,8.30am - 12.30pm,Closed,
436,WEST,JURONG WEST,ICON MEDICAL CLINIC,517,Jurong West Street 52,#01-99,,æ640517,65600521,65691075,"8.30am - 2.00pm,6.00pm - 9.00pm",8.30am - 12.30pm,8.30am - 12.30pm,Closed,Last registration: 15 mins before closing time.
437,WEST,JURONG WEST,JURONG DAY & NIGHT CLINIC,966,Jurong West Street 93,#01-219,,æ640966,67922257,67922257,"9.00am - 12.30pm,6.30pm - 8.30pm",9.30am - 12.30pm,6.30pm - 8.30pm,6.30pm - 8.30pm,Open on selected public holidays only. Kindly contact clinic before visiting.
